id_revision,vehiculo,presion,unidad,tipo_vehiculo
REV-0001,Nissan Frontier 2023,30.71,PSI,Lujo
REV-0002,Ford Ranger 2023,3.15,bar,Pickup
REV-0003,Chevrolet Aveo 2022,2.08,bar,Compacto
REV-0004,Ford Ranger 2023,31.69,PSI,Sedán
REV-0005,Mercedes C300 2023,41.33,PSI,Pickup
REV-0006,BMW Serie 3 2024,38.66,PSI,SUV
REV-0007,Mercedes C300 2023,46.86,PSI,Camioneta
REV-0008,KIA Sportage 2023,3.22,bar,Minivan
REV-0009,Toyota RAV4 2024,36.06,PSI,Compacto
REV-0010,Toyota Hilux 2024,38.69,PSI,Minivan
REV-0011,BMW Serie 3 2024,49.82,PSI,Lujo
REV-0012,BMW Serie 3 2024,2.14,bar,Compacto
REV-0013,KIA Sportage 2023,2.28,bar,Minivan
REV-0014,BMW Serie 3 2024,3.16,bar,Sedán
REV-0015,BMW Serie 3 2024,1.58,bar,Lujo
REV-0016,Toyota RAV4 2024,47.12,PSI,Deportivo
REV-0017,Mazda CX-5 2023,1.9,bar,Pickup
REV-0018,Ford Escape 2023,2.41,bar,Compacto
REV-0019,Hyundai Tucson 2024,37.34,PSI,Compacto
REV-0020,Mercedes C300 2023,27.03,PSI,SUV
REV-0021,Suzuki Vitara 2023,1.66,bar,Camioneta
REV-0022,Jeep Wrangler 2022,2.32,bar,Deportivo
REV-0023,Hyundai Tucson 2024,33.02,PSI,SUV
REV-0024,Toyota RAV4 2024,2.38,bar,Compacto
REV-0025,Honda CR-V 2023,3.04,bar,Pickup,dato_extra,48
REV-0026,Suzuki Vitara 2023,2.72,bar,Sedán
REV-0027,VW Tiguan 2024,3.79,bar,Pickup
REV-0028,RAM 1500 2023,2.49,bar,Sedán
REV-0029,Hyundai Tucson 2024,2.91,bar,Pickup
REV-0030,BMW Serie 3 2024,1.47,bar,Camioneta
REV-0031,Chevrolet Silverado 2024,1.73,bar,Deportivo
REV-0032,Toyota RAV4 2024,23.76,PSI,Compacto
REV-0033,RAM 1500 2023,1.87,bar,SUV
REV-0034,Hyundai Tucson 2024,2.35,bar,Lujo
REV-0035,Mazda CX-5 2023,3.19,bar,Deportivo
REV-0036,VW Tiguan 2024,28.41,PSI,Sedán
REV-0037,Nissan Frontier 2023,18.77,PSI,Pickup
REV-0038,Honda CR-V 2023,1.45,bar,Camioneta
REV-0039,Nissan Sentra 2024,47.81,PSI,Lujo
REV-0040,Toyota Hilux 2024,3.04,bar,Compacto
REV-0041,BMW Serie 3 2024,2.02,bar,Camioneta,dato_extra,13
REV-0042,Ford Escape 2023,3.64,bar,SUV
REV-0043,Honda Civic 2022,3.37,bar,Compacto
REV-0044,BMW Serie 3 2024,48.18,PSI,SUV

REV-0046,Mazda CX-5 2023,45.55,PSI,Lujo
REV-0047,VW Jetta 2023,2.46,bar,Lujo,dato_extra,14
REV-0048,Mercedes C300 2023,18.31,PSI,Minivan
REV-0049,Honda CR-V 2023,1.27,bar,Pickup
REV-0050,Mazda CX-5 2023,1.81,bar,Camioneta
REV-0051,Nissan Sentra 2024,33.63,PSI,Deportivo
REV-0052,Subaru Outback 2024,47.97,PSI,Pickup
REV-0053,Mercedes C300 2023,1.79,bar,Pickup
REV-0054,KIA Sportage 2023,2.26,bar,SUV
REV-0055,Mazda 3 2024,2.44,bar,Minivan
REV-0056,Toyota Corolla 2023,,PSI,Compacto
REV-0057,Chevrolet Silverado 2024,29.81,PSI,SUV
